Year,Ticker
2015,PG
2015,ORCL
2015,NFLX
2015,JNJ
2015,ABBV
2015,HD
2015,VBTLX
2015,VBMFX
2015,BND
2015,VBMPX
2015,VMCPX
2015,VTBNX
2015,BABA
2015,BAC
2015,SAP
2015,VINIX
2015,VIIIX
2015,KO
2015,TMUS
2015,VIMAX
2015,NVO
2015,CVX
2015,MC.PA
2015,ASML
2015,MRK.PA
2015,CRM
2015,RMS.PA
2015,RGAGX
2015,GAFFX
2015,AGTHX
2015,GFAFX
2015,CSCO
2015,PM
2015,CGFAX
2015,BALFX
2015,ABALX
2015,FIYY
2015,AFMBX
2015,CLBAX
2015,RLBGX
2015,AMBFX
2015,VZA
2015,WFC
2015,IBM
2015,RY.TO
2015,ABT
2015,TM
2015,AZN
2015,MCD
2015,RGABX
2015,LIN
2015,MRK
2015,GE
2015,RGAAX
2015,NVS
2015,RY-PZ.TO
2015,FFEU
2015,GFACX
2015,VEA
2015,VTMNX
2015,VTMGX
2015,PEP
2015,T
2015,HSBC
2015,VEMRX
2015,TBB
2015,PLTR
2015,VEMPX
2015,VB
2015,ACN
2015,VZ
2015,AXP
2015,OR.PA
2015,VTV
2015,MS
2015,BX
2015,QQQ
2015,TMO
2015,SHOP.TO
2015,PONPX
2015,PIMIX
2015,ISRG
2015,RTX
2015,DIS
2015,VO
2015,INTU
2015,GNE.PA
2015,TD-PFK.TO
2015,GS
2015,QCOM
2015,NOW
2015,PGR
2015,AMD
2015,HDB
2015,AMGN
2015,TD-PFI.TO
2015,ADBE
2015,TXN
2015,RY
2015,SPGI
2015,CATR.PA
2015,VIGIX
2015,VIGAX
2015,CAT
2015,FCNKX
2015,FCNTX
2015,AICFX
2015,RICAX
2015,RICBX
2015,FFICX
2015,AIVSX
2015,AICCX
2015,CICAX
2015,MUFG
2015,BKNG
2015,UBER
2015,SONY
2015,BSX
2015,UL
2015,FCTDX
2015,TD.TO
2015,BLK
2015,FNPFX
2015,RNPGX
2015,NEE
2015,ANWPX
2015,NPFFX
2015,DHR
2015,RFNCX
2015,TTE
2015,SYK
2015,FUNFX
2015,AFIFX
2015,CFNAX
2015,ANCFX
2015,UNP
2015,TD-PFL.TO
2015,VGSLX
2015,SCHW
2015,PFE
2015,ENB.TO
2015,GILD
2015,CMCSA
2015,HON
2015,AWSHX
2015,RWMFX
2015,CWMAX
2015,TJX
2015,WSHFX
2015,WSHCX
2015,RWMBX
2015,COP
2015,SNY
2015,C
2015,LOW
2015,AMECX
2015,AEPGX
2015,RERGX
2015,RIDGX
2015,FIFAX
2015,IFAFX
2015,DE
2015,AEGFX
2015,RERHX
2015,AEPFX
2015,CWGFX
2015,AIR.PA
2015,RWICX
2015,CWIAX
2015,CWGIX
2015,IEFA
2015,SHOP
2015,BA
2015,TTE.PA
2015,ADP
2015,FI
2015,VRTX
2015,AGG
2015,EL.PA
2015,SAN.PA
2015,JJEB
2015,BMY
2015,CB
2015,BUD
2015,SU.PA
2015,MMC
2015,DOXGX
2015,AMAT
2015,BAM.TO
2015,BN.TO
2015,ANTM
2015,MDT
2015,PANW
2015,VWELX
2015,VWENX
2015,ARM
2015,COWB
2015,TRI.TO
2015,JJTB
2015,BALB
2015,SBUX
2015,JJGB
2015,CAIBX
2015,RIRGX
2015,CIRAX
2015,CIBFX
2015,SPOT
2015,IBN
2015,SHEL
2015,ETN
2015,JJAB
2015,BJJN
2015,VDADX
2015,JJUB
2015,VIG
2015,FSKAX
2015,LMT
2015,JLGMX
2015,JLGRX
2015,SEEGX
2015,OLGAX
2015,KKR
2015,VTTHX
2015,TD
2015,IWF
2015,PLD
2015,VSCIX
2015,VSMAX
2015,JJSB
2015,SAN
2015,AMT
2015,AI.PA
2015,JJPB
2015,SGGB
2015,VTIFX
2015,BNDX
2015,VTABX
2015,SOJD
2015,SAF.PA
2015,SO
2015,SOJE
2015,BMO.TO
2015,SOJC
2015,JJMB
2015,JJCB
2015,MO
2015,MU
2015,ANET
2015,WELL
2015,RY-PT
2015,ADI
2015,ICE
2015,VGT
2015,ELV
2015,VTHRX
2015,RIO
2015,BJO
2015,CSU.TO
2015,VITAX
2015,ENB
2015,MELI
2015,PGMB
2015,SMFG
2015,UBS
2015,APP
2015,NKE
2015,CDI.PA
2015,INTC
2015,CP.TO
2015,DUKB
2015,CME
2015,DODIX
2015,CNQ.TO
2015,DUK
2015,WM
2015,VFORX
2015,RELX
2015,CFAAX
2015,BFAFX
2015,LRCX
2015,UPS
2015,VTIVX
2015,DGE.PA
2015,DODGX
2015,KLAC
2015,VUG
2015,BTI
2015,CRWD
2015,CI
2015,IJH
2015,BP
2015,CNR.TO
2015,PBR-A
2015,SHW
2015,AJG
2015,CS.PA
2015,MDLZ
2015,GEV
2015,BNP.PA
2015,TBCIX
2015,AON
2015,CVS
2015,TRBCX
2015,HCA
2015,MCK
2015,MCO
2015,CTAS
2015,BNS.TO
2015,PABGX
2015,ORLY
2015,BAM
2015,FKINX
2015,BN
2015,RAFFX
2015,VEMAX
2015,FNCFX
2015,APH
2015,FRIAX
2015,VEXAX
2015,VIEIX
2015,MSTR
2015,MMM
2015,EQIX
2015,BBVA
2015,APO
2015,VFIFX
2015,VWIUX
2015,VWITX
2015,PH
2015,TRI
2015,TDG
2015,MFC.TO
2015,AMCPX
2015,AEM.TO
2015,NGT.TO
2015,AMPFX
2015,RACE
2015,RRBGX
2015,VPMAX
2015,GSK
2015,EFA
2015,VPMCX
2015,CM.TO
2015,DASH
2015,TT
2015,ABNB
2015,PRUFX
2015,CL
2015,RSG
2015,SE
2015,VHYAX
2015,PRGFX
2015,VYM
2015,DODFX
2015,INFY
2015,VTTVX
2015,STRK
2015,GLD
2015,SCCO
2015,FTNT
2015,ATVI
2015,NOC
2015,GD
2015,EPD
2015,WMB
2015,EQNR
2015,IBKR
2015,ITW
2015,SMCWX
2015,SCWFX
2015,RLLGX
2015,RSLAX
2015,CSPAX
2015,MSI
2015,TRSAX
2015,WCN.TO
2015,ZTS
2015,VVIAX
2015,FIWGX
2015,ECL
2015,RSP
2015,FBGRX
2015,EOG
2015,TRP.TO
2015,CDNS
2015,BMO
2015,SCHD
2015,CMG
2015,SU.TO
2015,PNC
2015,ABB
2015,SWPPX
2015,NTES
2015,RMFGX
2015,AMRFX
2015,RRGSX
2015,MFG
2015,AMFFX
2015,COF
2015,ATD.TO
2015,SNPS
2015,CP
2015,REGN
2015,DG.PA
2015,VMCIX
2015,CNQ
2015,AMOV
2015,MAR
2015,PYPL
2015,FGCKX
2015,FDGRX
2015,APD
2015,USB
2015,BDX
2015,CEG
2015,IWM
2015,BDXA
2015,VWO
2015,NGG
2015,ET
2015,DELL
2015,AZO
2015,KMI
2015,JD
2015,ROP
2015,PXD
2015,WDAY
2015,IEMG
2015,CNWAX
2015,NEWFX
2015,NWFFX
2015,NFFFX
2015,FXNAX
2015,OKE
2015,AMPCX
2015,EMR
2015,CNI
2015,BHP
2015,VMW
2015,AFL
2015,L.TO
2015,VWNAX
2015,ING
2015,VWNFX
2015,CRH
2015,BK
2015,TRV
2015,VEIPX
2015,VEIRX
2015,IJR
2015,CCZ
2015,VBIRX
2015,BSV
2015,SPLG
2015,MEIKX
2015,MEIIX
2015,MEIAX
2015,VBIAX
2015,BNS
2015,VBINX
2015,VBAIX
2015,DEO
2015,FDX
2015,AEP
2015,SLB.PA
2015,LYG
2015,FBALX
2015,MNST
2014,AAPL
2014,MSFT
2014,NVDA
2014,VSMPX
2014,AMZN
2014,GOOG
2014,GOOGL
2014,META
2014,VOO
2014,VFIAX
2014,BRK-A
2014,BRK-B
2014,VITSX
2014,VTSAX
2014,TSM
2014,TSLA
2014,AVGO
2014,LLY
2014,WMT
2014,JPM
2014,V
2014,FXAIX
2014,VTI
2014,IVV
2014,XOM
2014,SPY
2014,MA
2014,UNH
2014,VXUS
2014,VTPSX
2014,VTIAX
2014,COST
2014,PG
2014,ORCL
2014,NFLX
2014,JNJ
2014,ABBV
2014,HD
2014,VBTLX
2014,VBMFX
2014,BND
2014,VBMPX
2014,VMCPX
2014,VTBNX
2014,BABA
2014,BAC
2014,SAP
2014,VINIX
2014,VIIIX
2014,KO
2014,TMUS
2014,VIMAX
2014,NVO
2014,CVX
2014,MC.PA
2014,ASML
2014,MRK.PA
2014,CRM
2014,RMS.PA
2014,RGAGX
2014,GAFFX
2014,AGTHX
2014,GFAFX
2014,CSCO
2014,PM
2014,CGFAX
2014,BALFX
2014,ABALX
2014,FIYY
2014,AFMBX
2014,CLBAX
2014,RLBGX
2014,AMBFX
2014,VZA
2014,WFC
2014,IBM
2014,RY.TO
2014,ABT
2014,TM
2014,AZN
2014,MCD
2014,RGABX
2014,LIN
2014,MRK
2014,GE
2014,RGAAX
2014,NVS
2014,RY-PZ.TO
2014,FFEU
2014,GFACX
2014,VEA
2014,VTMNX
2014,VTMGX
2014,PEP
2014,T
2014,HSBC
2014,VEMRX
2014,TBB
2014,PLTR
2014,VEMPX
2014,VB
2014,ACN
2014,VZ
2014,AXP
2014,OR.PA
2014,VTV
2014,MS
2014,BX
2014,QQQ
2014,TMO
2014,SHOP.TO
2014,PONPX
2014,PIMIX
2014,ISRG
2014,RTX
2014,DIS
2014,VO
2014,INTU
2014,GNE.PA
2014,TD-PFK.TO
2014,GS
2014,QCOM
2014,NOW
2014,PGR
2014,AMD
2014,HDB
2014,AMGN
2014,TD-PFI.TO
2014,ADBE
2014,TXN
2014,RY
2014,SPGI
2014,CATR.PA
2014,VIGIX
2014,VIGAX
2014,CAT
2014,FCNKX
2014,FCNTX
2014,AICFX
2014,RICAX
2014,RICBX
2014,FFICX
2014,AIVSX
2014,AICCX
2014,CICAX
2014,MUFG
2014,BKNG
2014,UBER
2014,SONY
2014,BSX
2014,UL
2014,FCTDX
2014,TD.TO
2014,BLK
2014,FNPFX
2014,RNPGX
2014,NEE
2014,ANWPX
2014,NPFFX
2014,DHR
2014,RFNCX
2014,TTE
2014,SYK
2014,FUNFX
2014,AFIFX
2014,CFNAX
2014,ANCFX
2014,UNP
2014,TD-PFL.TO
2014,VGSLX
2014,SCHW
2014,PFE
2014,ENB.TO
2014,GILD
2014,CMCSA
2014,HON
2014,AWSHX
2014,RWMFX
2014,CWMAX
2014,TJX
2014,WSHFX
2014,WSHCX
2014,RWMBX
2014,COP
2014,SNY
2014,C
2014,LOW
2014,AMECX
2014,AEPGX
2014,RERGX
2014,RIDGX
2014,FIFAX
2014,IFAFX
2014,DE
2014,AEGFX
2014,RERHX
2014,AEPFX
2014,CWGFX
2014,AIR.PA
2014,RWICX
2014,CWIAX
2014,CWGIX
2014,IEFA
2014,SHOP
2014,BA
2014,TTE.PA
2014,ADP
2014,FI
2014,VRTX
2014,AGG
2014,EL.PA
2014,SAN.PA
2014,JJEB
2014,BMY
2014,CB
2014,BUD
2014,SU.PA
2014,MMC
2014,DOXGX
2014,AMAT
2014,BAM.TO
2014,BN.TO
2014,ANTM
2014,MDT
2014,PANW
2014,VWELX
2014,VWENX
2014,ARM
2014,COWB
2014,TRI.TO
2014,JJTB
2014,BALB
2014,SBUX
2014,JJGB
2014,CAIBX
2014,RIRGX
2014,CIRAX
2014,CIBFX
2014,SPOT
2014,IBN
2014,SHEL
2014,ETN
2014,JJAB
2014,BJJN
2014,VDADX
2014,JJUB
2014,VIG
2014,FSKAX
2014,LMT
2014,JLGMX
2014,JLGRX
2014,SEEGX
2014,OLGAX
2014,KKR
2014,VTTHX
2014,TD
2014,IWF
2014,PLD
2014,VSCIX
2014,VSMAX
2014,JJSB
2014,SAN
2014,AMT
2014,AI.PA
2014,JJPB
2014,SGGB
2014,VTIFX
2014,BNDX
2014,VTABX
2014,SOJD
2014,SAF.PA
2014,SO
2014,SOJE
2014,BMO.TO
2014,SOJC
2014,JJMB
2014,JJCB
2014,MO
2014,MU
2014,ANET
2014,WELL
2014,RY-PT
2014,ADI
2014,ICE
2014,VGT
2014,ELV
2014,VTHRX
2014,RIO
2014,BJO
2014,CSU.TO
2014,VITAX
2014,ENB
2014,MELI
2014,PGMB
2014,SMFG
2014,UBS
2014,APP
2014,NKE
2014,CDI.PA
2014,INTC
2014,CP.TO
2014,DUKB
2014,CME
2014,DODIX
2014,CNQ.TO
2014,DUK
2014,WM
2014,VFORX
2014,RELX
2014,CFAAX
2014,BFAFX
2014,LRCX
2014,UPS
2014,VTIVX
2014,DGE.PA
2014,DODGX
2014,KLAC
2014,VUG
2014,BTI
2014,CRWD
2014,CI
2014,IJH
2014,BP
2014,CNR.TO
2014,PBR-A
2014,SHW
2014,AJG
2014,CS.PA
2014,MDLZ
2014,GEV
2014,BNP.PA
2014,TBCIX
2014,AON
2014,CVS
2014,TRBCX
2014,HCA
2014,MCK
2014,MCO
2014,CTAS
2014,BNS.TO
2014,PABGX
2014,ORLY
2014,BAM
2014,FKINX
2014,BN
2014,RAFFX
2014,VEMAX
2014,FNCFX
2014,APH
2014,FRIAX
2014,VEXAX
2014,VIEIX
2014,MSTR
2014,MMM
2014,EQIX
2014,BBVA
2014,APO
2014,VFIFX
2014,VWIUX
2014,VWITX
2014,PH
2014,TRI
2014,TDG
2014,MFC.TO
2014,AMCPX
2014,AEM.TO
2014,NGT.TO
2014,AMPFX
2014,RACE
2014,RRBGX
2014,VPMAX
2014,GSK
2014,EFA
2014,VPMCX
2014,CM.TO
2014,DASH
2014,TT
2014,ABNB
2014,PRUFX
2014,CL
2014,RSG
2014,SE
2014,VHYAX
2014,PRGFX
2014,VYM
2014,DODFX
2014,INFY
2014,VTTVX
2014,STRK
2014,GLD
2014,SCCO
2014,FTNT
2014,ATVI
2014,NOC
2014,GD
2014,EPD
2014,WMB
2014,EQNR
2014,IBKR
2014,ITW
2014,SMCWX
2014,SCWFX
2014,RLLGX
2014,RSLAX
2014,CSPAX
2014,MSI
2014,TRSAX
2014,WCN.TO
2014,ZTS
2014,VVIAX
2014,FIWGX
2014,ECL
2014,RSP
2014,FBGRX
2014,EOG
2014,TRP.TO
2014,CDNS
2014,BMO
2014,SCHD
2014,CMG
2014,SU.TO
2014,PNC
2014,ABB
2014,SWPPX
2014,NTES
2014,RMFGX
2014,AMRFX
2014,RRGSX
2014,MFG
2014,AMFFX
2014,COF
2014,ATD.TO
2014,SNPS
2014,CP
2014,REGN
2014,DG.PA
2014,VMCIX
2014,CNQ
2014,AMOV
2014,MAR
2014,PYPL
2014,FGCKX
2014,FDGRX
2014,APD
2014,USB
2014,BDX
2014,CEG
2014,IWM
2014,BDXA
2014,VWO
2014,NGG
2014,ET
2014,DELL
2014,AZO
2014,KMI
2014,JD
2014,ROP
2014,PXD
2014,WDAY
2014,IEMG
2014,CNWAX
2014,NEWFX
2014,NWFFX
2014,NFFFX
2014,FXNAX
2014,OKE
2014,AMPCX
2014,EMR
2014,CNI
2014,BHP
2014,VMW
2014,AFL
2014,L.TO
2014,VWNAX
2014,ING
2014,VWNFX
2014,CRH
2014,BK
2014,TRV
2014,VEIPX
2014,VEIRX
2014,IJR
2014,CCZ
2014,VBIRX
2014,BSV
2014,SPLG
2014,MEIKX
2014,MEIIX
2014,MEIAX
2014,VBIAX
2014,BNS
2014,VBINX
2014,VBAIX
2014,DEO
2014,FDX
2014,AEP
2014,SLB.PA
2014,LYG
2014,FBALX
2014,MNST
2013,AAPL
2013,MSFT
2013,NVDA
2013,VSMPX
2013,AMZN
2013,GOOG
2013,GOOGL
2013,META
2013,VOO
2013,VFIAX
2013,BRK-A
2013,BRK-B
2013,VITSX
2013,VTSAX
2013,TSM
2013,TSLA
2013,AVGO
2013,LLY
2013,WMT
2013,JPM
2013,V
2013,FXAIX
2013,VTI
2013,IVV
2013,XOM
2013,SPY
2013,MA
2013,UNH
2013,VXUS
2013,VTPSX
2013,VTIAX
2013,COST
2013,PG
2013,ORCL
2013,NFLX
2013,JNJ
2013,ABBV
2013,HD
2013,VBTLX
2013,VBMFX
2013,BND
2013,VBMPX
2013,VMCPX
2013,VTBNX
2013,BABA
2013,BAC
2013,SAP
2013,VINIX
2013,VIIIX
2013,KO
2013,TMUS
2013,VIMAX
2013,NVO
2013,CVX
2013,MC.PA
2013,ASML
2013,MRK.PA
2013,CRM
2013,RMS.PA
2013,RGAGX
2013,GAFFX
2013,AGTHX
2013,GFAFX
2013,CSCO
2013,PM
2013,CGFAX
2013,BALFX
2013,ABALX
2013,FIYY
2013,AFMBX
2013,CLBAX
2013,RLBGX
2013,AMBFX
2013,VZA
2013,WFC
2013,IBM
2013,RY.TO
2013,ABT
2013,TM
2013,AZN
2013,MCD
2013,RGABX
2013,LIN
2013,MRK
2013,GE
2013,RGAAX
2013,NVS
2013,RY-PZ.TO
2013,FFEU
2013,GFACX
2013,VEA
2013,VTMNX
2013,VTMGX
2013,PEP
2013,T
2013,HSBC
2013,VEMRX
2013,TBB
2013,PLTR
2013,VEMPX
2013,VB
2013,ACN
2013,VZ
2013,AXP
2013,OR.PA
2013,VTV
2013,MS
2013,BX
2013,QQQ
2013,TMO
2013,SHOP.TO
2013,PONPX
2013,PIMIX
2013,ISRG
2013,RTX
2013,DIS
2013,VO
2013,INTU
2013,GNE.PA
2013,TD-PFK.TO
2013,GS
2013,QCOM
2013,NOW
2013,PGR
2013,AMD
2013,HDB
2013,AMGN
2013,TD-PFI.TO
2013,ADBE
2013,TXN
2013,RY
2013,SPGI
2013,CATR.PA
2013,VIGIX
2013,VIGAX
2013,CAT
2013,FCNKX
2013,FCNTX
2013,AICFX
2013,RICAX
2013,RICBX
2013,FFICX
2013,AIVSX
2013,AICCX
2013,CICAX
2013,MUFG
2013,BKNG
2013,UBER
2013,SONY
2013,BSX
2013,UL
2013,FCTDX
2013,TD.TO
2013,BLK
2013,FNPFX
2013,RNPGX
2013,NEE
2013,ANWPX
2013,NPFFX
2013,DHR
2013,RFNCX
2013,TTE
2013,SYK
2013,FUNFX
2013,AFIFX
2013,CFNAX
2013,ANCFX
2013,UNP
2013,TD-PFL.TO
2013,VGSLX
2013,SCHW
2013,PFE
2013,ENB.TO
2013,GILD
2013,CMCSA
2013,HON
2013,AWSHX
2013,RWMFX
2013,CWMAX
2013,TJX
2013,WSHFX
2013,WSHCX
2013,RWMBX
2013,COP
2013,SNY
2013,C
2013,LOW
2013,AMECX
2013,AEPGX
2013,RERGX
2013,RIDGX
2013,FIFAX
2013,IFAFX
2013,DE
2013,AEGFX
2013,RERHX
2013,AEPFX
2013,CWGFX
2013,AIR.PA
2013,RWICX
2013,CWIAX
2013,CWGIX
2013,IEFA
2013,SHOP
2013,BA
2013,TTE.PA
2013,ADP
2013,FI
2013,VRTX
2013,AGG
2013,EL.PA
2013,SAN.PA
2013,JJEB
2013,BMY
2013,CB
2013,BUD
2013,SU.PA
2013,MMC
2013,DOXGX
2013,AMAT
2013,BAM.TO
2013,BN.TO
2013,ANTM
2013,MDT
2013,PANW
2013,VWELX
2013,VWENX
2013,ARM
2013,COWB
2013,TRI.TO
2013,JJTB
2013,BALB
2013,SBUX
2013,JJGB
2013,CAIBX
2013,RIRGX
2013,CIRAX
2013,CIBFX
2013,SPOT
2013,IBN
2013,SHEL
2013,ETN
2013,JJAB
2013,BJJN
2013,VDADX
2013,JJUB
2013,VIG
2013,FSKAX
2013,LMT
2013,JLGMX
2013,JLGRX
2013,SEEGX
2013,OLGAX
2013,KKR
2013,VTTHX
2013,TD
2013,IWF
2013,PLD
2013,VSCIX
2013,VSMAX
2013,JJSB
2013,SAN
2013,AMT
2013,AI.PA
2013,JJPB
2013,SGGB
2013,VTIFX
2013,BNDX
2013,VTABX
2013,SOJD
2013,SAF.PA
2013,SO
2013,SOJE
2013,BMO.TO
2013,SOJC
2013,JJMB
2013,JJCB
2013,MO
2013,MU
2013,ANET
2013,WELL
2013,RY-PT
2013,ADI
2013,ICE
2013,VGT
2013,ELV
2013,VTHRX
2013,RIO
2013,BJO
2013,CSU.TO
2013,VITAX
2013,ENB
2013,MELI
2013,PGMB
2013,SMFG
2013,UBS
2013,APP
2013,NKE
2013,CDI.PA
2013,INTC
2013,CP.TO
2013,DUKB
2013,CME
2013,DODIX
2013,CNQ.TO
2013,DUK
2013,WM
2013,VFORX
2013,RELX
2013,CFAAX
2013,BFAFX
2013,LRCX
2013,UPS
2013,VTIVX
2013,DGE.PA
2013,DODGX
2013,KLAC
2013,VUG
2013,BTI
2013,CRWD
2013,CI
2013,IJH
2013,BP
2013,CNR.TO
2013,PBR-A
2013,SHW
2013,AJG
2013,CS.PA
2013,MDLZ
2013,GEV
2013,BNP.PA
2013,TBCIX
2013,AON
2013,CVS
2013,TRBCX
2013,HCA
2013,MCK
2013,MCO
2013,CTAS
2013,BNS.TO
2013,PABGX
2013,ORLY
2013,BAM
2013,FKINX
2013,BN
2013,RAFFX
2013,VEMAX
2013,FNCFX
2013,APH
2013,FRIAX
2013,VEXAX
2013,VIEIX
2013,MSTR
2013,MMM
2013,EQIX
2013,BBVA
2013,APO
2013,VFIFX
2013,VWIUX
2013,VWITX
2013,PH
2013,TRI
2013,TDG
2013,MFC.TO
2013,AMCPX
2013,AEM.TO
2013,NGT.TO
2013,AMPFX
2013,RACE
2013,RRBGX
2013,VPMAX
2013,GSK
2013,EFA
2013,VPMCX
2013,CM.TO
2013,DASH
2013,TT
2013,ABNB
2013,PRUFX
2013,CL
2013,RSG
2013,SE
2013,VHYAX
2013,PRGFX
2013,VYM
2013,DODFX
2013,INFY
2013,VTTVX
2013,STRK
2013,GLD
2013,SCCO
2013,FTNT
2013,ATVI
2013,NOC
2013,GD
2013,EPD
2013,WMB
2013,EQNR
2013,IBKR
2013,ITW
2013,SMCWX
2013,SCWFX
2013,RLLGX
2013,RSLAX
2013,CSPAX
2013,MSI
2013,TRSAX
2013,WCN.TO
2013,ZTS
2013,VVIAX
2013,FIWGX
2013,ECL
2013,RSP
2013,FBGRX
2013,EOG
2013,TRP.TO
2013,CDNS
2013,BMO
2013,SCHD
2013,CMG
2013,SU.TO
2013,PNC
2013,ABB
2013,SWPPX
2013,NTES
2013,RMFGX
2013,AMRFX
2013,RRGSX
2013,MFG
2013,AMFFX
2013,COF
2013,ATD.TO
2013,SNPS
2013,CP
2013,REGN
2013,DG.PA
2013,VMCIX
2013,CNQ
2013,AMOV
2013,MAR
2013,PYPL
2013,FGCKX
2013,FDGRX
2013,APD
2013,USB
2013,BDX
2013,CEG
2013,IWM
2013,BDXA
2013,VWO
2013,NGG
2013,ET
2013,DELL
2013,AZO
2013,KMI
2013,JD
2013,ROP
2013,PXD
2013,WDAY
2013,IEMG
2013,CNWAX
2013,NEWFX
2013,NWFFX
2013,NFFFX
2013,FXNAX
2013,OKE
2013,AMPCX
2013,EMR
2013,CNI
2013,BHP
2013,VMW
2013,AFL
2013,L.TO
2013,VWNAX
2013,ING
2013,VWNFX
2013,CRH
2013,BK
2013,TRV
2013,VEIPX
2013,VEIRX
2013,IJR
2013,CCZ
2013,VBIRX
2013,BSV
2013,SPLG
2013,MEIKX
2013,MEIIX
2013,MEIAX
2013,VBIAX
2013,BNS
2013,VBINX
2013,VBAIX
2013,DEO
2013,FDX
2013,AEP
2013,SLB.PA
2013,LYG
2013,FBALX
2013,MNST
2012,AAPL
2012,MSFT
2012,NVDA
2012,VSMPX
2012,AMZN
2012,GOOG
2012,GOOGL
2012,META
2012,VOO
2012,VFIAX
2012,BRK-A
2012,BRK-B
2012,VITSX
2012,VTSAX
2012,TSM
2012,TSLA
2012,AVGO
2012,LLY
2012,WMT
2012,JPM
2012,V
2012,FXAIX
2012,VTI
2012,IVV
2012,XOM
2012,SPY
2012,MA
2012,UNH
2012,VXUS
2012,VTPSX
2012,VTIAX
2012,COST
2012,PG
2012,ORCL
2012,NFLX
2012,JNJ
2012,ABBV
2012,HD
2012,VBTLX
2012,VBMFX
2012,BND
2012,VBMPX
2012,VMCPX
2012,VTBNX
2012,BABA
2012,BAC
2012,SAP
2012,VINIX
2012,VIIIX
2012,KO
2012,TMUS
2012,VIMAX
2012,NVO
2012,CVX
2012,MC.PA
2012,ASML
2012,MRK.PA
2012,CRM
2012,RMS.PA
2012,RGAGX
2012,GAFFX
2012,AGTHX
2012,GFAFX
2012,CSCO
2012,PM
2012,CGFAX
2012,BALFX
2012,ABALX
2012,FIYY
2012,AFMBX
2012,CLBAX
2012,RLBGX
2012,AMBFX
2012,VZA
2012,WFC
2012,IBM
2012,RY.TO
2012,ABT
2012,TM
2012,AZN
2012,MCD
2012,RGABX
2012,LIN
2012,MRK
2012,GE
2012,RGAAX
2012,NVS
2012,RY-PZ.TO
2012,FFEU
2012,GFACX
2012,VEA
2012,VTMNX
2012,VTMGX
2012,PEP
2012,T
2012,HSBC
2012,VEMRX
2012,TBB
2012,PLTR
2012,VEMPX
2012,VB
2012,ACN
2012,VZ
2012,AXP
2012,OR.PA
2012,VTV
2012,MS
2012,BX
2012,QQQ
2012,TMO
2012,SHOP.TO
2012,PONPX
2012,PIMIX
2012,ISRG
2012,RTX
2012,DIS
2012,VO
2012,INTU
2012,GNE.PA
2012,TD-PFK.TO
2012,GS
2012,QCOM
2012,NOW
2012,PGR
2012,AMD
2012,HDB
2012,AMGN
2012,TD-PFI.TO
2012,ADBE
2012,TXN
2012,RY
2012,SPGI
2012,CATR.PA
2012,VIGIX
2012,VIGAX
2012,CAT
2012,FCNKX
2012,FCNTX
2012,AICFX
2012,RICAX
2012,RICBX
2012,FFICX
2012,AIVSX
2012,AICCX
2012,CICAX
2012,MUFG
2012,BKNG
2012,UBER
2012,SONY
2012,BSX
2012,UL
2012,FCTDX
2012,TD.TO
2012,BLK
2012,FNPFX
2012,RNPGX
2012,NEE
2012,ANWPX
2012,NPFFX
2012,DHR
2012,RFNCX
2012,TTE
2012,SYK
2012,FUNFX
2012,AFIFX
2012,CFNAX
2012,ANCFX
2012,UNP
2012,TD-PFL.TO
2012,VGSLX
2012,SCHW
2012,PFE
2012,ENB.TO
2012,GILD
2012,CMCSA
2012,HON
2012,AWSHX
2012,RWMFX
2012,CWMAX
2012,TJX
2012,WSHFX
2012,WSHCX
2012,RWMBX
2012,COP
2012,SNY
2012,C
2012,LOW
2012,AMECX
2012,AEPGX
2012,RERGX
2012,RIDGX
2012,FIFAX
2012,IFAFX
2012,DE
2012,AEGFX
2012,RERHX
2012,AEPFX
2012,CWGFX
2012,AIR.PA
2012,RWICX
2012,CWIAX
2012,CWGIX
2012,IEFA
2012,SHOP
2012,BA
2012,TTE.PA
2012,ADP
2012,FI
2012,VRTX
2012,AGG
2012,EL.PA
2012,SAN.PA
2012,JJEB
2012,BMY
2012,CB
2012,BUD
2012,SU.PA
2012,MMC
2012,DOXGX
2012,AMAT
2012,BAM.TO
2012,BN.TO
2012,ANTM
2012,MDT
2012,PANW
2012,VWELX
2012,VWENX
2012,ARM
2012,COWB
2012,TRI.TO
2012,JJTB
2012,BALB
2012,SBUX
2012,JJGB
2012,CAIBX
2012,RIRGX
2012,CIRAX
2012,CIBFX
2012,SPOT
2012,IBN
2012,SHEL
2012,ETN
2012,JJAB
2012,BJJN
2012,VDADX
2012,JJUB
2012,VIG
2012,FSKAX
2012,LMT
2012,JLGMX
2012,JLGRX
2012,SEEGX
2012,OLGAX
2012,KKR
2012,VTTHX
2012,TD
2012,IWF
2012,PLD
2012,VSCIX
2012,VSMAX
2012,JJSB
2012,SAN
2012,AMT
2012,AI.PA
2012,JJPB
2012,SGGB
2012,VTIFX
2012,BNDX
2012,VTABX
2012,SOJD
2012,SAF.PA
2012,SO
2012,SOJE
2012,BMO.TO
2012,SOJC
2012,JJMB
2012,JJCB
2012,MO
2012,MU
2012,ANET
2012,WELL
2012,RY-PT
2012,ADI
2012,ICE
2012,VGT
2012,ELV
2012,VTHRX
2012,RIO
2012,BJO
2012,CSU.TO
2012,VITAX
2012,ENB
2012,MELI
2012,PGMB
2012,SMFG
2012,UBS
